14 0 2 11 0xCCCCCC 
15 0 2 11 0xCCCCCC 
16 5 2 11 0xCCCCCC 
17 12 2 11 0x999999 
18 16 2 11 0x666666 
19 26 2 11 0x666666 
20 45 2 11 0x000000 58.5
21 43 2 11 0x000000 
22 26 2 11 0x000000 
23 19 2 11 0x666666 
00 17 2 11 0x666666 
01 16 2 11 0x666666 
02 15 2 11 0x666666 
03 15 2 11 0x666666 
04 15 2 11 0x666666 
05 15 2 11 0x666666 
06 16 2 11 0x666666 
07 15 2 11 0x666666 
08 14 2 11 0x999999 
09 10 2 11 0x999999 
10 2 2 11 0x999999 
11 0 2 11 0x999999 13.2
12 0 2 11 0x999999 13.1
13 0 2 11 0x999999 13.1
14 0 2 11 0x999999 13.1
15 2 2 11 0x999999 
16 8 2 11 0x999999 
17 13 2 11 0x999999 
18 16 2 11 0x666666 
19 21 2 11 0x666666 
20 27 2 11 0x000000 
21 24 2 11 0x666666 
22 19 2 11 0x666666 
23 18 2 11 0x666666 
