"" 25 0xCCCCCC 
13 26 0xCCCCCC 
"" 25 0xCCCCCC 
"" 25 0xCCCCCC 
"" 24 0xCCCCCC 
14 25 0xCCCCCC 
"" 25 0xCCCCCC 
"" 26 0x999999 
"" 26 0x999999 
15 26 0x999999 
"" 27 0x999999 
"" 29 0x999999 
"" 29 0x999999 
16 29 0x999999 
"" 30 0x999999 
"" 33 0x999999 
"" 36 0x666666 
17 35 0x666666 
"" 37 0x666666 
"" 38 0x666666 
"" 40 0x666666 
18 38 0x666666 
"" 40 0x666666 
"" 42 0x000000 
"" 45 0x000000 
19 42 0x000000 
"" 43 0x000000 
"" 45 0x000000 
"" 46 0x000000 45.7
20 45 0x000000 
"" 43 0x000000 
"" 42 0x000000 
"" 42 0x000000 
21 42 0x000000 
"" 41 0x000000 
"" 39 0x666666 
"" 37 0x666666 
22 39 0x666666 
"" 38 0x666666 
"" 37 0x666666 
"" 36 0x666666 
23 37 0x666666 
"" 36 0x666666 
"" 35 0x666666 
"" 33 0x666666 
00 37 0x666666 
"" 36 0x666666 
"" 35 0x666666 
"" 34 0x666666 
01 34 0x666666 
"" 34 0x666666 
"" 33 0x666666 
"" 33 0x666666 
02 33 0x666666 
"" 33 0x999999 
"" 32 0x999999 
"" 32 0x999999 
03 33 0x999999 
"" 33 0x666666 
"" 33 0x999999 
"" 33 0x999999 
04 32 0x999999 
"" 32 0x999999 
"" 33 0x999999 
"" 33 0x999999 
05 32 0x999999 
"" 32 0x999999 
"" 33 0x666666 
"" 34 0x666666 
06 34 0x666666 
"" 36 0x666666 
"" 38 0x666666 
"" 39 0x666666 
07 41 0x000000 
"" 40 0x666666 
"" 39 0x666666 
"" 38 0x666666 
08 39 0x666666 
"" 38 0x666666 
"" 37 0x666666 
"" 34 0x666666 
09 37 0x666666 
"" 35 0x666666 
"" 31 0x999999 
"" 28 0x999999 
10 31 0x999999 
"" 28 0x999999 
"" 25 0x999999 
"" 22 0x999999 
11 21 0x999999 
"" 18 0x999999 
"" 17 0x999999 
"" 16 0x999999 
12 18 0x999999 
"" 16 0x999999 
"" 16 0x999999 
"" 15 0x999999 
13 15 0x999999 15.5
"" 16 0x999999 
"" 17 0x999999 
"" 17 0x999999 
14 17 0x999999 
"" 18 0x999999 
"" 18 0x999999 
"" 21 0x999999 
15 20 0x999999 
"" 23 0x999999 
"" 25 0x999999 
"" 27 0x999999 
16 21 0x999999 
"" 26 0x999999 
"" 29 0x999999 
"" 31 0x999999 
17 28 0x999999 
"" 33 0x666666 
"" 35 0x666666 
"" 38 0x666666 
18 35 0x666666 
"" 37 0x666666 
"" 39 0x666666 
"" 39 0x666666 
19 39 0x666666 
"" 39 0x666666 
"" 40 0x666666 
"" 42 0x000000 
20 40 0x666666 
"" 40 0x666666 
"" 40 0x666666 
"" 40 0x666666 
21 40 0x666666 
"" 39 0x666666 
"" 38 0x666666 
"" 36 0x666666 
22 38 0x666666 
"" 37 0x666666 
"" 37 0x666666 
"" 36 0x666666 
23 36 0x666666 
"" 36 0x666666 
"" 35 0x666666 
