"" 52 0xCCCCCC 
20 51 0xCCCCCC 
"" 49 0xCCCCCC 
"" 47 0xCCCCCC 
"" 46 0xCCCCCC 
21 46 0xCCCCCC 
"" 43 0xCCCCCC 
"" 42 0xCCCCCC 
"" 41 0xCCCCCC 
22 41 0xCCCCCC 
"" 40 0xCCCCCC 
"" 40 0xCCCCCC 
"" 40 0x666666 39.5
23 39 0x666666 
"" 38 0x666666 
"" 38 0x666666 
"" 36 0x666666 
00 39 0x666666 
"" 38 0x666666 
"" 38 0x666666 
"" 37 0x666666 
01 38 0x666666 
"" 37 0x666666 
"" 37 0x666666 
"" 37 0x666666 
02 37 0x666666 
"" 37 0x666666 
"" 37 0x666666 
"" 37 0x666666 
03 36 0x666666 
"" 36 0x666666 
"" 36 0x666666 
"" 36 0x666666 
04 35 0x666666 
"" 35 0x666666 
"" 35 0x666666 
"" 35 0x666666 
05 35 0x666666 
"" 35 0x666666 
"" 36 0x666666 
"" 36 0x666666 
06 36 0x666666 
"" 36 0x666666 
"" 37 0x666666 
"" 36 0x666666 
07 37 0x666666 
"" 37 0x666666 
"" 36 0x666666 
"" 36 0x666666 
08 37 0x666666 
"" 36 0x666666 
"" 33 0x999999 
"" 31 0x999999 
09 35 0x666666 
"" 31 0x999999 
"" 30 0x999999 
"" 29 0x999999 
10 28 0x999999 
"" 25 0x999999 
"" 23 0x999999 
"" 18 0x999999 
11 20 0x999999 
"" 18 0x999999 
"" 15 0x999999 
"" 14 0x999999 
12 14 0x999999 
"" 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
13 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
14 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
15 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
16 13 0x999999 13.0
"" 14 0x999999 
"" 18 0x999999 
"" 22 0x999999 
17 23 0x999999 
"" 26 0x999999 
"" 28 0x999999 
"" 31 0x999999 
18 31 0x999999 
"" 35 0x666666 
"" 36 0x666666 
"" 37 0x666666 
19 37 0x666666 
"" 38 0x666666 
"" 38 0x666666 
"" 39 0x666666 
20 39 0x666666 
"" 39 0x666666 
"" 39 0x666666 
"" 38 0x666666 
21 39 0x666666 
"" 38 0x666666 
"" 37 0x666666 
"" 36 0x666666 
22 37 0x666666 
"" 36 0x666666 
"" 35 0x666666 
"" 34 0x666666 
23 36 0x666666 
"" 35 0x666666 
"" 34 0x666666 
"" 34 0x666666 
