"" 36 0xCCCCCC 
"" 35 0xCCCCCC 
22 36 0xCCCCCC 
"" 34 0xCCCCCC 
"" 35 0xCCCCCC 
"" 35 0xCCCCCC 
23 33 0xCCCCCC 
"" 33 0xCCCCCC 
"" 35 0xCCCCCC 
"" 32 0xCCCCCC 
00 31 0xCCCCCC 
"" 31 0xCCCCCC 
"" 30 0x666666 
"" 29 0x666666 
01 29 0x666666 
"" 28 0x666666 
"" 28 0x666666 
"" 27 0x999999 
02 28 0x666666 
"" 27 0x999999 
"" 27 0x999999 
"" 27 0x999999 
03 27 0x999999 
"" 27 0x999999 
"" 27 0x999999 
"" 27 0x999999 
04 27 0x999999 
"" 27 0x999999 
"" 26 0x999999 
"" 25 0x999999 
05 27 0x666666 
"" 26 0x999999 
"" 27 0x999999 
"" 24 0x999999 
06 28 0x666666 
"" 29 0x666666 
"" 29 0x666666 
"" 31 0x666666 
07 30 0x666666 
"" 32 0x666666 
"" 32 0x666666 
"" 32 0x666666 
08 31 0x666666 
"" 33 0x666666 
"" 32 0x666666 
"" 31 0x666666 
09 31 0x666666 
"" 30 0x666666 
"" 29 0x666666 
"" 29 0x666666 
10 29 0x666666 
"" 26 0x999999 
"" 25 0x999999 
"" 24 0x999999 
11 21 0x999999 
"" 22 0x999999 
"" 20 0x999999 
"" 19 0x999999 
12 20 0x999999 
"" 19 0x999999 
"" 19 0x999999 
"" 18 0x999999 
13 16 0x999999 16.3
"" 18 0x999999 
"" 17 0x999999 
"" 17 0x999999 
14 18 0x999999 
"" 18 0x999999 
"" 18 0x999999 
"" 18 0x999999 
15 17 0x999999 
"" 17 0x999999 
"" 19 0x999999 
"" 19 0x999999 
16 19 0x999999 
"" 19 0x999999 
"" 18 0x999999 
"" 19 0x999999 
17 17 0x999999 
"" 19 0x999999 
"" 23 0x999999 
"" 28 0x666666 
18 25 0x999999 
"" 29 0x666666 
"" 30 0x666666 
"" 30 0x666666 
19 31 0x666666 
"" 31 0x666666 
"" 30 0x666666 
"" 31 0x666666 
20 31 0x666666 
"" 31 0x666666 
"" 31 0x666666 
"" 32 0x666666 
21 32 0x666666 
"" 32 0x666666 
"" 33 0x666666 32.8
"" 31 0x666666 
22 30 0x666666 
"" 30 0x666666 
"" 32 0x666666 
"" 33 0x666666 
23 31 0x666666 
"" 29 0x666666 
"" 30 0x666666 
"" 30 0x666666 
