10 25 0xCCCCCC 
"" 23 0xCCCCCC 
"" 20 0xCCCCCC 
"" 15 0xCCCCCC 
11 14 0xCCCCCC 
"" 13 0xCCCCCC 
"" 13 0xCCCCCC 
"" 13 0xCCCCCC 
12 13 0xCCCCCC 
"" 13 0xCCCCCC 
"" 13 0xCCCCCC 
"" 13 0xCCCCCC 
13 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
14 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
15 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 12.8
"" 13 0x999999 
16 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
"" 14 0x999999 
17 14 0x999999 
"" 17 0x999999 
"" 22 0x999999 
"" 23 0x999999 
18 24 0x999999 
"" 25 0x999999 
"" 28 0x666666 
"" 30 0x666666 
19 31 0x666666 
"" 31 0x666666 
"" 31 0x666666 
"" 30 0x666666 
20 30 0x666666 
"" 31 0x666666 
"" 33 0x666666 
"" 35 0x666666 
21 33 0x666666 
"" 34 0x666666 
"" 35 0x666666 
"" 35 0x000000 35.5
22 34 0x666666 
"" 34 0x666666 
"" 34 0x666666 
"" 34 0x666666 
23 32 0x666666 
"" 33 0x666666 
"" 33 0x666666 
"" 32 0x666666 
