"" 35 0xCCCCCC 
"" 35 0xCCCCCC 
"" 34 0xCCCCCC 
21 34 0xCCCCCC 
"" 33 0xCCCCCC 
"" 33 0xCCCCCC 
"" 32 0xCCCCCC 
22 34 0xCCCCCC 
"" 33 0xCCCCCC 
"" 33 0xCCCCCC 
"" 31 0xCCCCCC 
23 31 0xCCCCCC 
"" 31 0x666666 
"" 30 0x666666 
"" 29 0x666666 
00 29 0x666666 
"" 30 0x666666 
"" 29 0x666666 
"" 27 0x666666 
01 27 0x666666 
"" 27 0x666666 
"" 26 0x666666 
"" 26 0x666666 
02 26 0x666666 
"" 25 0x666666 
"" 25 0x999999 
"" 24 0x999999 
03 25 0x999999 
"" 24 0x999999 
"" 24 0x999999 
"" 24 0x999999 
04 25 0x999999 
"" 24 0x999999 
"" 24 0x999999 
"" 24 0x999999 
05 25 0x999999 
"" 24 0x999999 
"" 24 0x999999 
"" 25 0x999999 
06 25 0x999999 
"" 25 0x999999 
"" 25 0x999999 
"" 25 0x999999 
07 26 0x666666 
"" 26 0x666666 
"" 25 0x999999 
"" 24 0x999999 
08 26 0x666666 
"" 23 0x999999 
"" 18 0x999999 
"" 14 0x999999 
09 15 0x999999 
"" 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
10 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
11 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
12 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
13 13 0x999999 12.9
"" 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
14 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
15 13 0x999999 
"" 13 0x999999 
"" 13 0x999999 
"" 14 0x999999 
16 13 0x999999 
"" 14 0x999999 
"" 17 0x999999 
"" 20 0x999999 
17 19 0x999999 
"" 24 0x999999 
"" 28 0x666666 
"" 31 0x666666 
18 29 0x666666 
"" 29 0x666666 
"" 33 0x666666 
"" 35 0x000000 
19 33 0x666666 
"" 35 0x000000 
"" 37 0x000000 
"" 38 0x000000 
20 38 0x000000 38.2
"" 36 0x000000 
"" 35 0x000000 
"" 34 0x000000 
21 37 0x000000 
"" 34 0x000000 
"" 33 0x666666 
"" 32 0x666666 
22 34 0x000000 
"" 32 0x666666 
"" 32 0x666666 
"" 31 0x666666 
23 31 0x666666 
"" 30 0x666666 
"" 31 0x666666 
"" 30 0x666666 
