21 29.3 0xCCCCCC 
22 27.6 0xCCCCCC 
23 26.4 0xCCCCCC 
00 26.8 0x999999 
01 26.2 0x999999 
02 25.5 0x999999 
03 24.9 0x999999 24.9
04 24.8 0x999999 24.8
05 25.1 0x999999 25.1
06 25.7 0x999999 
07 28.6 0x666666 
08 30.3 0x666666 
09 30.9 0x666666 30.9
10 29.5 0x666666 
11 28.1 0x999999 
12 26.9 0x999999 
13 25.7 0x999999 
14 25.6 0x999999 
15 25.6 0x999999 
16 26.5 0x999999 
17 29.0 0x666666 
18 30.6 0x666666 30.6
19 29.3 0x666666 
20 27.3 0x999999 
21 27.5 0x999999 
22 27.4 0x999999 
23 26.0 0x999999 
