16 8 2 11 0xCCCCCC 
17 11 2 11 0xCCCCCC 
18 13 2 11 0xCCCCCC 
19 15 2 11 0x000000 
20 16 2 11 0x000000 28.6
21 14 2 11 0x000000 
22 13 2 11 0x000000 
23 11 2 11 0x666666 
00 9 2 11 0x666666 
01 8 2 11 0x666666 
02 7 2 11 0x999999 
03 7 2 11 0x999999 
04 7 2 11 0x999999 
05 8 2 11 0x999999 
06 8 2 11 0x666666 
07 9 2 11 0x666666 
08 9 2 11 0x666666 
09 4 2 11 0x999999 
10 1 2 11 0x999999 
11 0 2 11 0x999999 13.1
12 0 2 11 0x999999 13.1
13 0 2 11 0x999999 13.1
14 0 2 11 0x999999 13.1
15 0 2 11 0x999999 13.3
16 3 2 11 0x999999 
17 7 2 11 0x999999 
18 11 2 11 0x666666 
19 12 2 11 0x666666 
20 13 2 11 0x000000 
21 13 2 11 0x000000 
22 12 2 11 0x666666 
23 11 2 11 0x666666 
