00 21 2 11 0x000000 
01 19 2 11 0x666666 
02 19 2 11 0x666666 
03 18 2 11 0x666666 
04 18 2 11 0x666666 
05 18 2 11 0x666666 
06 18 2 11 0x666666 
07 18 2 11 0x666666 
08 17 2 11 0x666666 
09 15 2 11 0x666666 
10 11 2 11 0x999999 
11 6 2 11 0x999999 
12 1 2 11 0x999999 
13 0 2 11 0x999999 13.1
14 0 2 11 0x999999 13.1
15 0 2 11 0x999999 13.1
16 5 2 11 0x999999 
17 12 2 11 0x666666 
18 17 2 11 0x666666 
19 21 2 11 0x000000 
20 22 2 11 0x000000 35.1
21 22 2 11 0x000000 35.1
22 22 2 11 0x000000 35.1
23 21 2 11 0x000000 
