18 5 2 11 0xCCCCCC 
19 14 2 11 0xCCCCCC 
20 18 2 11 0xCCCCCC 
21 18 2 11 0x666666 
22 18 2 11 0x666666 
23 17 2 11 0x666666 
00 18 2 11 0x666666 
01 17 2 11 0x666666 
02 16 2 11 0x666666 
03 15 2 11 0x666666 
04 16 2 11 0x666666 
05 17 2 11 0x666666 
06 18 2 11 0x666666 
07 18 2 11 0x666666 
08 16 2 11 0x666666 
09 11 2 11 0x999999 
10 8 2 11 0x999999 
11 3 2 11 0x999999 
12 2 2 11 0x999999 
13 1 2 11 0x999999 13.6
14 1 2 11 0x999999 14.2
15 1 2 11 0x999999 14.0
16 3 2 11 0x999999 
17 9 2 11 0x999999 
18 15 2 11 0x666666 
19 19 2 11 0x666666 
20 21 2 11 0x000000 
21 22 2 11 0x000000 34.8
22 21 2 11 0x000000 
23 19 2 11 0x666666 
